
--------- STARTING OF device_properties
Fri Nov  7 17:03:45 IST 2025

-----------------------------------------------------------------------------
_=/system/bin/env
ANDROID_DATA=/data
DOWNLOAD_CACHE=/data/cache
RACE_LOG_PREF=RACE_LOG:-s:-a:-l3
STANDALONE_SYSTEMSERVER_JARS=/apex/com.android.btservices/javalib/service-bluetooth.jar:/apex/com.android.os.statsd/javalib/service-statsd.jar:/apex/com.android.scheduling/javalib/service-scheduling.jar:/apex/com.android.tethering/javalib/service-connectivity.jar:/apex/com.android.uwb/javalib/service-uwb.jar:/apex/com.android.wifi/javalib/service-wifi.jar
DEX2OATBOOTCLASSPATH=/apex/com.android.art/javalib/core-oj.jar:/apex/com.android.art/javalib/core-libart.jar:/apex/com.android.art/javalib/okhttp.jar:/apex/com.android.art/javalib/bouncycastle.jar:/apex/com.android.art/javalib/apache-xml.jar:/system/framework/framework.jar:/system/framework/framework-graphics.jar:/system/framework/ext.jar:/system/framework/telephony-common.jar:/system/framework/voip-common.jar:/system/framework/ims-common.jar:/system/framework/mediatek-telephony-base.jar:/system/framework/mediatek-telephony-common.jar:/system/framework/mediatek-carrier-config-manager.jar:/system/framework/mediatek-common.jar:/system/framework/mediatek-framework.jar:/system/framework/mediatek-ims-common.jar:/system/framework/mediatek-ims-base.jar:/system/framework/mediatek-telecom-common.jar:/system/framework/android.car.builtin.jar:/system/framework/mediatek-spm-sdk.jar:/system/framework/visteon.vistcar.jar:/system/framework/visteon.vistcar.builtin.jar:/system/framework/visteon.core.jar:/apex/com.android.i18n/javalib/core-icu4j.jar
ANDROID_TZDATA_ROOT=/apex/com.android.tzdata
ANDROID_BOOTLOGO=1
ANDROID_ASSETS=/system/app
BOOTCLASSPATH=/apex/com.android.art/javalib/core-oj.jar:/apex/com.android.art/javalib/core-libart.jar:/apex/com.android.art/javalib/okhttp.jar:/apex/com.android.art/javalib/bouncycastle.jar:/apex/com.android.art/javalib/apache-xml.jar:/system/framework/framework.jar:/system/framework/framework-graphics.jar:/system/framework/ext.jar:/system/framework/telephony-common.jar:/system/framework/voip-common.jar:/system/framework/ims-common.jar:/system/framework/mediatek-telephony-base.jar:/system/framework/mediatek-telephony-common.jar:/system/framework/mediatek-carrier-config-manager.jar:/system/framework/mediatek-common.jar:/system/framework/mediatek-framework.jar:/system/framework/mediatek-ims-common.jar:/system/framework/mediatek-ims-base.jar:/system/framework/mediatek-telecom-common.jar:/system/framework/android.car.builtin.jar:/system/framework/mediatek-spm-sdk.jar:/system/framework/visteon.vistcar.jar:/system/framework/visteon.vistcar.builtin.jar:/system/framework/visteon.core.jar:/apex/com.android.i18n/javalib/core-icu4j.jar:/apex/com.android.adservices/javalib/framework-adservices.jar:/apex/com.android.adservices/javalib/framework-sdksandbox.jar:/apex/com.android.appsearch/javalib/framework-appsearch.jar:/apex/com.android.btservices/javalib/framework-bluetooth.jar:/apex/com.android.car.framework/javalib/android.car-module.jar:/apex/com.android.conscrypt/javalib/conscrypt.jar:/apex/com.android.ipsec/javalib/android.net.ipsec.ike.jar:/apex/com.android.media/javalib/updatable-media.jar:/apex/com.android.mediaprovider/javalib/framework-mediaprovider.jar:/apex/com.android.ondevicepersonalization/javalib/framework-ondevicepersonalization.jar:/apex/com.android.os.statsd/javalib/framework-statsd.jar:/apex/com.android.permission/javalib/framework-permission.jar:/apex/com.android.permission/javalib/framework-permission-s.jar:/apex/com.android.scheduling/javalib/framework-scheduling.jar:/apex/com.android.sdkext/javalib/framework-sdkextensions.jar:/apex/com.android.tethering/javalib/framework-connectivity.jar:/apex/com.android.tethering/javalib/framework-connectivity-t.jar:/apex/com.android.tethering/javalib/framework-tethering.jar:/apex/com.android.uwb/javalib/framework-uwb.jar:/apex/com.android.wifi/javalib/framework-wifi.jar
ASEC_MOUNTPOINT=/mnt/asec
EXTERNAL_STORAGE=/sdcard
ANDROID_ART_ROOT=/apex/com.android.art
DEVMGR_LOG_PREF=DEVMGR_LOG:-s:-a:-l3
ANDROID_STORAGE=/storage
PATH=/product/bin:/apex/com.android.runtime/bin:/apex/com.android.art/bin:/system_ext/bin:/system/bin:/system/xbin:/odm/bin:/vendor/bin:/vendor/xbin
SYSTEMSERVERCLASSPATH=/system/framework/car-frameworks-service.jar:/system/framework/com.android.location.provider.jar:/system/framework/services.jar:/apex/com.android.adservices/javalib/service-adservices.jar:/apex/com.android.adservices/javalib/service-sdksandbox.jar:/apex/com.android.appsearch/javalib/service-appsearch.jar:/apex/com.android.art/javalib/service-art.jar:/apex/com.android.car.framework/javalib/car-frameworks-service-module.jar:/apex/com.android.media/javalib/service-media-s.jar:/apex/com.android.permission/javalib/service-permission.jar
ANDROID_ROOT=/system
ANDROID_I18N_ROOT=/apex/com.android.i18n

-----------------------------------------------------------------------------
[Build.BRAND]: [MTK]
[dev.mnt.blk.data_mirror.data_ce.null.0]: [mmcblk0p62]
[dev.mnt.blk.data_mirror.data_de.null]: [mmcblk0p62]
[dev.mnt.blk.data_mirror.ref_profiles]: [mmcblk0p62]
[dev.mnt.blk.dvr]: [mmcblk0p60]
[dev.mnt.blk.metadata]: [mmcblk0p13]
[dev.mnt.blk.mnt.mtkdata]: [mmcblk0p55]
[dev.mnt.blk.mnt.vendor.nvcfg]: [mmcblk0p5]
[dev.mnt.blk.mnt.vendor.nvdata]: [mmcblk0p6]
[dev.mnt.blk.mnt.vendor.persist]: [mmcblk0p15]
[dev.mnt.blk.mnt.vendor.protect_f]: [mmcblk0p16]
[dev.mnt.blk.mnt.vendor.protect_s]: [mmcblk0p17]
[dev.mnt.blk.odm_dlkm]: [mmcblk0p54]
[dev.mnt.blk.otadownload]: [mmcblk0p56]
[dev.mnt.blk.product]: [mmcblk0p54]
[dev.mnt.blk.root]: [mmcblk0p54]
[dev.mnt.blk.svs]: [mmcblk0p61]
[dev.mnt.blk.system_dlkm]: [mmcblk0p54]
[dev.mnt.blk.vendor]: [mmcblk0p54]
[dev.mnt.blk.vendor_dlkm]: [mmcblk0p54]
[dev.mnt.blk.vrdata]: [mmcblk0p58]
[dev.mnt.dev.calibration]: [mmcblk0p57]
[dev.mnt.dev.data]: [dm-12]
[dev.mnt.dev.data.user.0]: [dm-12]
[dev.mnt.dev.data_mirror.cur_profiles]: [dm-12]
[dev.mnt.dev.data_mirror.data_ce.null]: [dm-12]
[dev.mnt.dev.data_mirror.data_ce.null.0]: [dm-12]
[dev.mnt.dev.data_mirror.data_de.null]: [dm-12]
[dev.mnt.dev.data_mirror.ref_profiles]: [dm-12]
[dev.mnt.dev.dvr]: [mmcblk0p60]
[dev.mnt.dev.metadata]: [mmcblk0p13]
[dev.mnt.dev.mnt.mtkdata]: [mmcblk0p55]
[dev.mnt.dev.mnt.vendor.nvcfg]: [mmcblk0p5]
[dev.mnt.dev.mnt.vendor.nvdata]: [mmcblk0p6]
[dev.mnt.dev.mnt.vendor.persist]: [mmcblk0p15]
[dev.mnt.dev.mnt.vendor.protect_f]: [mmcblk0p16]
[dev.mnt.dev.mnt.vendor.protect_s]: [mmcblk0p17]
[dev.mnt.dev.odm_dlkm]: [dm-6]
[dev.mnt.dev.otadownload]: [mmcblk0p56]
[dev.mnt.dev.product]: [dm-7]
[dev.mnt.dev.root]: [dm-8]
[dev.mnt.dev.svs]: [mmcblk0p61]
[dev.mnt.dev.system_dlkm]: [dm-9]
[dev.mnt.dev.vendor]: [dm-10]
[dev.mnt.dev.vendor_dlkm]: [dm-11]
[dev.mnt.dev.vrdata]: [mmcblk0p58]
[dev.mnt.rootdisk.calibration]: [mmcblk0]
[dev.mnt.rootdisk.data]: [mmcblk0]
[dev.mnt.rootdisk.data.user.0]: [mmcblk0]
[dev.mnt.rootdisk.data_mirror.cur_profiles]: [mmcblk0]
[dev.mnt.rootdisk.data_mirror.data_ce.null]: [mmcblk0]
[dev.mnt.rootdisk.data_mirror.data_ce.null.0]: [mmcblk0]
[dev.mnt.rootdisk.data_mirror.data_de.null]: [mmcblk0]
[dev.mnt.rootdisk.data_mirror.ref_profiles]: [mmcblk0]
[dev.mnt.rootdisk.dvr]: [mmcblk0]
[dev.mnt.rootdisk.metadata]: [mmcblk0]
[dev.mnt.rootdisk.mnt.mtkdata]: [mmcblk0]
[dev.mnt.rootdisk.mnt.vendor.nvcfg]: [mmcblk0]
[dev.mnt.rootdisk.mnt.vendor.nvdata]: [mmcblk0]
[dev.mnt.rootdisk.mnt.vendor.persist]: [mmcblk0]
[dev.mnt.rootdisk.mnt.vendor.protect_f]: [mmcblk0]
[dev.mnt.rootdisk.mnt.vendor.protect_s]: [mmcblk0]
[dev.mnt.rootdisk.odm_dlkm]: [mmcblk0]
[dev.mnt.rootdisk.otadownload]: [mmcblk0]
[dev.mnt.rootdisk.product]: [mmcblk0]
[dev.mnt.rootdisk.root]: [mmcblk0]
[dev.mnt.rootdisk.svs]: [mmcblk0]
[dev.mnt.rootdisk.system_dlkm]: [mmcblk0]
[dev.mnt.rootdisk.vendor]: [mmcblk0]
[dev.mnt.rootdisk.vendor_dlkm]: [mmcblk0]
[dev.mnt.rootdisk.vrdata]: [mmcblk0]
[drm.service.enabled]: [true]
[enable_late_rvc]: [1]
[external_storage.casefold.enabled]: [1]
[external_storage.projid.enabled]: [1]
[external_storage.sdcardfs.enabled]: [0]
[graphics.gpu.profiler.support]: [true]
[gsid.image_installed]: [0]
[hmi_ready]: [2]
[hmi_ready_ack]: [1]
[hwservicemanager.ready]: [true]
[init.svc.PersistencyAidlService]: [running]
[init.svc.Someip_cli_listener]: [running]
[init.svc.adbd]: [running]
[init.svc.add_default_route]: [stopped]
[init.svc.adrd]: [running]
[init.svc.android-hardware-media-c2-hal-1-2]: [running]
[init.svc.apexd]: [stopped]
[init.svc.apexd-bootstrap]: [stopped]
[init.svc.apexd-snapshotde]: [stopped]
[init.svc.audiofmq]: [running]
[init.svc.audioserver]: [running]
[init.svc.bluetooth-1-1]: [running]
[init.svc.bootanim]: [running]
[init.svc.bootlogoupdater]: [stopped]
[init.svc.boringssl_self_test32]: [stopped]
[init.svc.boringssl_self_test32_vendor]: [stopped]
[init.svc.boringssl_self_test64]: [stopped]
[init.svc.boringssl_self_test64_vendor]: [stopped]
[init.svc.boringssl_self_test_apex32]: [stopped]
[init.svc.boringssl_self_test_apex64]: [stopped]
[init.svc.bpfloader]: [stopped]
[init.svc.broadcastradio-hal2]: [running]
[init.svc.camerahalserver]: [running]
[init.svc.cameraserver]: [running]
[init.svc.can-hal-1.0-service]: [running]
[init.svc.carpowerpolicyd]: [running]
[init.svc.carwatchdogd]: [running]
[init.svc.cluster_hal]: [running]
[init.svc.console]: [running]
[init.svc.credstore]: [running]
[init.svc.derive_classpath]: [stopped]
[init.svc.derive_sdk]: [stopped]
[init.svc.devicemanager]: [running]
[init.svc.drm]: [running]
[init.svc.extaudiohal-hal-1-0]: [running]
[init.svc.gatekeeperd]: [running]
[init.svc.gbe]: [running]
[init.svc.gpu]: [running]
[init.svc.heapprofd]: [stopped]
[init.svc.hidl_memory]: [running]
[init.svc.hwservicemanager]: [running]
[init.svc.idmap2d]: [running]
[init.svc.incidentd]: [running]
[init.svc.insmod_sh]: [stopped]
[init.svc.installd]: [running]
[init.svc.keymanage-1-0]: [running]
[init.svc.keystore2]: [running]
[init.svc.lbs_dbg]: [running]
[init.svc.lbs_hidl_service]: [running]
[init.svc.led_service]: [running]
[init.svc.lmkd]: [running]
[init.svc.logd]: [running]
[init.svc.logd-reinit]: [stopped]
[init.svc.media]: [running]
[init.svc.media.swcodec]: [running]
[init.svc.mediadrm]: [running]
[init.svc.mediaextractor]: [running]
[init.svc.mediametrics]: [running]
[init.svc.mnld]: [running]
[init.svc.mtk.plpath.utils.link]: [stopped]
[init.svc.netd]: [running]
[init.svc.netdagent]: [running]
[init.svc.nvram-hidl-1-1]: [running]
[init.svc.nvram_daemon]: [stopped]
[init.svc.odsign]: [stopped]
[init.svc.power-hal-1-0]: [running]
[init.svc.servicemanager]: [running]
[init.svc.smartplatformserver]: [running]
[init.svc.statsd]: [running]
[init.svc.storaged]: [running]
[init.svc.surfaceflinger]: [running]
[init.svc.system_suspend]: [running]
[init.svc.tee-supplicant]: [running]
[init.svc.terservice]: [stopped]
[init.svc.thermal_core]: [running]
[init.svc.thermald]: [running]
[init.svc.tombstoned]: [running]
[init.svc.traced]: [running]
[init.svc.traced_perf]: [stopped]
[init.svc.traced_probes]: [running]
[init.svc.ucl_proxy_someip]: [running]
[init.svc.ueventd]: [running]
[init.svc.update_engine]: [running]
[init.svc.update_verifier_nonencrypted]: [stopped]
[init.svc.usb_update]: [running]
[init.svc.usbd]: [stopped]
[init.svc.usbmgr]: [running]
[init.svc.vender.mediatek.hardware.pq_aidl-default]: [running]
[init.svc.vendor.androidauto-wpp]: [running]
[init.svc.vendor.audio-hal]: [running]
[init.svc.vendor.audiocontrol-default]: [running]
[init.svc.vendor.boot-hal-1-2]: [running]
[init.svc.vendor.configuration-hal-skylark]: [running]
[init.svc.vendor.diagnostic-hal-visteon]: [running]
[init.svc.vendor.drm-clearkey-service]: [running]
[init.svc.vendor.drm-widevine-hal]: [running]
[init.svc.vendor.gatekeeper-1-0]: [running]
[init.svc.vendor.gnss-default]: [running]
[init.svc.vendor.gralloc-4-0]: [running]
[init.svc.vendor.health-default]: [running]
[init.svc.vendor.hwcomposer-2-2]: [running]
[init.svc.vendor.keymint-tee]: [running]
[init.svc.vendor.light-default]: [running]
[init.svc.vendor.media.omx]: [running]
[init.svc.vendor.memtrack-default]: [running]
[init.svc.vendor.mtkpower_applist-default]: [running]
[init.svc.vendor.sensors-hal-2-0-multihal]: [running]
[init.svc.vendor.thermal-hal-2-0.mtk]: [running]
[init.svc.vendor.usb-hal-1-1]: [running]
[init.svc.vendor.vehicle-hal-visteon]: [running]
[init.svc.vendor.vstusbmgr-default]: [running]
[init.svc.vendor.wifi_hal_legacy]: [running]
[init.svc.vndservicemanager]: [running]
[init.svc.vold]: [running]
[init.svc.vsomeipd]: [running]
[init.svc.vstGlobalLogger]: [running]
[init.svc.vstRvcService]: [running]
[init.svc.watchdogd]: [running]
[init.svc.wificond]: [running]
[init.svc.wlan_assistant]: [running]
[init.svc.wmt_launcher]: [running]
[init.svc.wmt_loader]: [stopped]
[init.svc.zygote]: [running]
[init.svc.zygote_secondary]: [running]
[init.svc_debug_pid.PersistencyAidlService]: [750]
[init.svc_debug_pid.Someip_cli_listener]: [673]
[init.svc_debug_pid.adbd]: [893]
[init.svc_debug_pid.add_default_route]: []
[init.svc_debug_pid.adrd]: [653]
[init.svc_debug_pid.android-hardware-media-c2-hal-1-2]: [704]
[init.svc_debug_pid.apexd]: []
[init.svc_debug_pid.apexd-bootstrap]: []
[init.svc_debug_pid.apexd-snapshotde]: []
[init.svc_debug_pid.audiofmq]: [676]
[init.svc_debug_pid.audioserver]: [769]
[init.svc_debug_pid.bluetooth-1-1]: [678]
[init.svc_debug_pid.bootanim]: [1048]
[init.svc_debug_pid.bootlogoupdater]: []
[init.svc_debug_pid.boringssl_self_test32]: []
[init.svc_debug_pid.boringssl_self_test32_vendor]: []
[init.svc_debug_pid.boringssl_self_test64]: []
[init.svc_debug_pid.boringssl_self_test64_vendor]: []
[init.svc_debug_pid.boringssl_self_test_apex32]: []
[init.svc_debug_pid.boringssl_self_test_apex64]: []
[init.svc_debug_pid.bpfloader]: []
[init.svc_debug_pid.broadcastradio-hal2]: [680]
[init.svc_debug_pid.camerahalserver]: [1038]
[init.svc_debug_pid.cameraserver]: [964]
[init.svc_debug_pid.can-hal-1.0-service]: [677]
[init.svc_debug_pid.carpowerpolicyd]: [530]
[init.svc_debug_pid.carwatchdogd]: [423]
[init.svc_debug_pid.cluster_hal]: [751]
[init.svc_debug_pid.console]: [804]
[init.svc_debug_pid.credstore]: [783]
[init.svc_debug_pid.derive_classpath]: []
[init.svc_debug_pid.derive_sdk]: []
[init.svc_debug_pid.devicemanager]: [896]
[init.svc_debug_pid.drm]: [899]
[init.svc_debug_pid.extaudiohal-hal-1-0]: [693]
[init.svc_debug_pid.gatekeeperd]: [1049]
[init.svc_debug_pid.gbe]: [824]
[init.svc_debug_pid.gpu]: [784]
[init.svc_debug_pid.heapprofd]: []
[init.svc_debug_pid.hidl_memory]: [672]
[init.svc_debug_pid.hwservicemanager]: [411]
[init.svc_debug_pid.idmap2d]: [965]
[init.svc_debug_pid.incidentd]: [967]
[init.svc_debug_pid.insmod_sh]: []
[init.svc_debug_pid.installd]: [979]
[init.svc_debug_pid.keymanage-1-0]: [743]
[init.svc_debug_pid.keystore2]: [532]
[init.svc_debug_pid.lbs_dbg]: [963]
[init.svc_debug_pid.lbs_hidl_service]: [726]
[init.svc_debug_pid.led_service]: [655]
[init.svc_debug_pid.lmkd]: [409]
[init.svc_debug_pid.logd]: [408]
[init.svc_debug_pid.logd-reinit]: []
[init.svc_debug_pid.media]: [998]
[init.svc_debug_pid.media.swcodec]: [1046]
[init.svc_debug_pid.mediaextractor]: [981]
[init.svc_debug_pid.mediametrics]: [995]
[init.svc_debug_pid.mnld]: [960]
[init.svc_debug_pid.mtk.plpath.utils.link]: []
[init.svc_debug_pid.netd]: [661]
[init.svc_debug_pid.netdagent]: [1054]
[init.svc_debug_pid.nvram-hidl-1-1]: [747]
[init.svc_debug_pid.nvram_daemon]: []
[init.svc_debug_pid.odsign]: []
[init.svc_debug_pid.power-hal-1-0]: [957]
[init.svc_debug_pid.servicemanager]: [410]
[init.svc_debug_pid.smartplatformserver]: [1002]
[init.svc_debug_pid.statsd]: [660]
[init.svc_debug_pid.storaged]: [1035]
[init.svc_debug_pid.surfaceflinger]: [790]
[init.svc_debug_pid.system_suspend]: [529]
[init.svc_debug_pid.tee-supplicant]: [1055]
[init.svc_debug_pid.terservice]: []
[init.svc_debug_pid.thermal_core]: [915]
[init.svc_debug_pid.thermald]: [969]
[init.svc_debug_pid.tombstoned]: [611]
[init.svc_debug_pid.traced]: [910]
[init.svc_debug_pid.traced_perf]: []
[init.svc_debug_pid.traced_probes]: [901]
[init.svc_debug_pid.ucl_proxy_someip]: [535]
[init.svc_debug_pid.ueventd]: [328]
[init.svc_debug_pid.update_engine]: [1050]
[init.svc_debug_pid.update_verifier_nonencrypted]: []
[init.svc_debug_pid.usb_update]: [752]
